Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Stock Coverage Ratio,Stock Status,Inventory Gap,Reorder Priority,Performance Rating (lead time),Manufacturing Efficiency,Shipping Performance,Revenue per Unit,Inventory Value,Profit,Quality Status,inventory gap %
cosmetics,SKU85,76.96299442,83,25,8684.613059,Female,15,18,66,2,Carrier C,8.249168705,Supplier 5,Chennai,4,211,2,69.92934552,Fail,1.374429,Road,Route B,842.68683,0.180722892,Insufficient,68,Urgent,Poor,Moderate,Fast Delivery,347.3845224,1154.444916,8614.683713,Good,-81.93%
skincare,SKU86,19.99817694,18,223,1229.591029,Unknown,32,14,22,6,Carrier B,1.45430531,Supplier 1,Mumbai,4,569,18,74.60897,Pass,2.051512931,Rail,Route A,264.2548898,1.777777778,Adequate,-14,Low,Poor,Inefficient,Standard Delivery,5.513861117,639.9416621,1154.982059,Good,77.78%
haircare,SKU87,80.41403665,24,79,5133.846701,Male,5,7,55,10,Carrier A,6.575803798,Supplier 3,Chennai,27,523,17,28.69699682,Fail,3.693737788,Sea,Route B,879.3592177,0.208333333,Insufficient,19,High,Excellent,Inefficient,Slow Delivery,64.98540128,402.0701833,5105.149704,Average,-79.17%
cosmetics,SKU88,75.27040698,58,737,9444.742033,Male,60,18,85,7,Carrier A,3.801253133,Supplier 2,Mumbai,21,953,11,68.18491906,Pending,0.722204402,Sea,Route A,103.916248,1.034482759,Adequate,-2,Low,Excellent,Moderate,Standard Delivery,12.81511809,4516.224419,9376.557114,Excellent,3.45%
cosmetics,SKU89,97.76008558,10,134,5924.682567,Unknown,90,1,27,8,Carrier B,9.929816245,Supplier 1,Kolkata,23,370,11,46.60387338,Pending,1.907665734,Rail,Route B,517.4999739,9,Adequate,-80,Low,Excellent,Moderate,Slow Delivery,44.21404901,8798.407702,5878.078694,Good,800.00%
skincare,SKU90,13.8819135,56,320,9592.63357,Non-binary,66,18,96,7,Carrier B,7.674430708,Supplier 3,Bangalore,8,585,8,85.67596334,Pass,1.219382224,Rail,Route B,990.0784725,1.178571429,Adequate,-10,Low,Poor,Inefficient,Standard Delivery,29.97697991,916.206291,9506.957607,Good,17.86%
cosmetics,SKU91,62.11196546,90,916,1935.206794,Male,98,22,85,7,Carrier B,7.471514084,Supplier 4,Delhi,5,207,28,39.7728825,Pending,0.626001858,Rail,Route B,996.778315,1.088888889,Adequate,-8,Low,Poor,Inefficient,Standard Delivery,2.112671172,6086.972615,1895.433912,Excellent,8.89%
cosmetics,SKU92,47.71423308,44,276,2100.129755,Male,90,25,10,8,Carrier B,4.469500026,Supplier 2,Mumbai,4,671,29,62.6126904,Pass,0.333431825,Rail,Route B,230.0927825,2.045454545,Adequate,-46,Low,Poor,Inefficient,Slow Delivery,7.609165779,4294.280977,2037.517065,Excellent,104.55%
haircare,SKU93,69.290831,88,114,4531.402134,Unknown,63,17,66,1,Carrier C,7.006432059,Supplier 4,Chennai,21,824,20,35.63365234,Fail,4.165781795,Air,Route A,823.5238459,0.715909091,Moderate,25,Medium,Excellent,Inefficient,Fast Delivery,39.74914153,4365.322353,4495.768482,Average,-28.41%
cosmetics,SKU94,3.037688725,97,987,7888.356547,Unknown,77,26,72,9,Carrier B,6.942945942,Supplier 2,Delhi,12,908,14,60.38737861,Pass,1.463607498,Rail,Route B,846.665257,0.793814433,Moderate,20,Medium,Poor,Inefficient,Slow Delivery,7.992255873,233.9020318,7827.969168,Good,-20.62%
haircare,SKU95,77.90392722,65,672,7386.363944,Unknown,15,14,26,9,Carrier B,8.63033887,Supplier 4,Mumbai,18,450,26,58.89068577,Pending,1.21088213,Air,Route A,778.8642414,0.230769231,Insufficient,50,High,Excellent,Inefficient,Slow Delivery,10.99161301,1168.558908,7327.473258,Good,-76.92%
cosmetics,SKU96,24.42313142,29,324,7698.424766,Non-binary,67,2,32,3,Carrier C,5.352878044,Supplier 3,Mumbai,28,648,28,17.80375633,Pending,3.872047681,Road,Route A,188.7421411,2.310344828,Adequate,-38,Low,Excellent,Inefficient,Fast Delivery,23.76057027,1636.349805,7680.62101,Average,131.03%
haircare,SKU97,3.526111259,56,62,4370.91658,Male,46,19,4,9,Carrier A,7.904845611,Supplier 4,Mumbai,10,535,13,65.76515593,Fail,3.376237835,Road,Route A,540.1324229,0.821428571,Moderate,10,Low,Poor,Inefficient,Slow Delivery,70.49865452,162.2011179,4305.151424,Average,-17.86%
skincare,SKU98,19.75460487,43,913,8525.95256,Female,53,1,27,7,Carrier B,1.409801095,Supplier 5,Chennai,28,581,9,5.604690864,Pending,2.908122169,Rail,Route A,882.1988635,1.23255814,Adequate,-10,Low,Excellent,Moderate,Standard Delivery,9.338392727,1046.994058,8520.347869,Good,23.26%
haircare,SKU99,68.5178327,17,627,9185.185829,Unknown,55,8,59,6,Carrier B,1.311023756,Supplier 2,Chennai,29,921,2,38.07289852,Fail,0.346027291,Rail,Route B,210.743009,3.235294118,Adequate,-38,Low,Excellent,Efficient,Standard Delivery,14.64941919,3768.480799,9147.11293,Excellent,223.53%
